Activity Spectra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E. faecalis (VS),E. faecium (VS),E. faecalis (VRE),E. faecium (VRE),S. aureus MSSA,S. aureus MRSA,Staph coag-neg (MS),Staph coag-neg (MR),S. epidermidis (MR),S. epidermidis (MS),S. lugdunensis,S. saprophyticus,Strep. anginosus gp,Strep. pyogenes gp (A),Strep. agalactiae gp (B),Strep. gp C,F,G,Strep. pneumoniae,Viridans Strep.,Arcanobacter. sp.,C. diphtheriae,C. jeikeium,L. monocytogenes,Nocardia sp.,Aeromonas sp.,C. freundii,C. koseri,E. cloacae,E. coli (S),E. coli (ESBL),E. coli (KPC),E. coli (MBL),Klebsiella pneumoniae (S),Klebsiella oxytoca (S),Klebsiella sp. (ESBL),Klebsiella sp. (KPC),Klebsiella sp. (MBL),K. aerogenes,M. morganii,P. mirabilis,P. vulgaris,Providencia sp.,Salmonella sp.,Serratia marcescens,Shigella sp.,Y. enterocolitica,Bartonella sp.,B. pertussis,B. burgdoferi,Brucella sp.,C. jejuni,Capnocytophaga sp.,C. burnetii,Ehrlichia, Anaplas,Eikenella sp.,F. tularensis,H. ducreyi,H. influenzae,Kingella sp.,K. granulomatis,Legionella sp.,Leptospira sp.,M. catarrhalis,N. meningitidis,P. multocida,R. ricketsii,V. cholera,V. parahemolyticus,V. vulnificus,Y. pestis,A. baumannii,B. cepacia,P. aeruginosa,S. maltophilia,C. trachomatis,Chlamydophila sp.,M. pneumoniae,B. fragilis,F. necrophorum,Prevotella sp.,Actinomyces sp.,Clostridium sp.,C. acnes,Peptostreptococci
Amp-Sulb,+,±,±,±,+,0,+,0,0,+,+,+,+,+,+,+,+,±,+,+,0,+,0,±,0,+,0,+,0,0,0,+,+,0,0,0,0,0,+,+,+,0,0,+,±,0,0,+,0,0,+,0,0,+,0,0,++,+,0,0,+,+,0,++,0,0,0,0,0,±,0,0,0,0,0,0,+,+,+,+,+,+,+
Pip-Tazo,+,±,±,±,+,0,+,0,0,+,+,+,+,+,+,+,+,±,+,+,0,+,0,+,0,++,0,++,0,0,0,++,++,0,0,0,0,++,+,+,+,0,+,+,+,0,0,0,0,0,++,0,0,+,0,0,+,+,0,0,+,+,+,+,0,0,0,0,0,±,0,++,0,0,0,0,++,+,+,+,+,+,+
Doripenem,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,+,0,0,+,+,+,0,0,+,+,+,+,++,0,+,+,+,0,0,0,0,+,+,0,0,+,0,0,+,+,0,0,+,+,+,+,0,0,0,0,0,0,±,+,0,0,0,0,+,+,+,+,+,+,+
Ertapenem,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,++,0,0,+,+,+,0,0,+,+,+,+,++,+,+,+,0,0,0,0,0,+,+,0,0,+,0,0,+,+,0,0,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,++,+,+,+,+,+,+
Imp-cilastatin,+,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,++,+,+,+,+,+,++,0,0,+,+,++,0,0,+,±,±,±,±,+,+,+,+,0,0,0,0,+,+,0,0,+,0,0,+,+,0,0,+,+,+,+,0,0,0,0,0,±,±,+,0,0,0,0,++,+,+,+,+,+,+
Imp-cila-rele,+,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,++,+,+,+,+,+,+,+,0,+,+,+,+,0,+,±,±,±,±,+,+,+,+,0,0,0,0,+,+,0,0,+,0,0,+,+,0,0,+,+,+,+,0,0,0,0,0,±,±,+,0,0,0,0,+,+,+,+,+,+,+
Meropenem,±,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,±,±,+,++,++,+,+,++,0,0,+,+,++,0,0,+,+,+,+,++,+,+,+,+,0,0,0,0,+,+,0,0,+,0,0,+,+,0,0,+,+,+,+,0,0,0,0,0,±,+,++,0,0,0,0,++,+,+,+,+,+,+
Mero-Vabor,±,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,±,±,+,+,+,+,+,+,+,0,+,+,+,+,0,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,0,0,+,0,0,+,+,0,0,+,+,+,+,0,0,0,0,0,±,+,+,0,0,0,0,+,+,+,+,+,+,+
Aztreonam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,+,0,0,0,+,+,0,0,0,+,+,+,+,+,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,+,+,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Aztreonam-Avibactam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,+,+,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Ciprofloxacin,±,0,0,0,0,0,0,0,0,0,0,+,±,±,±,±,±,0,+,0,0,0,0,+,+,+,+,+,±,0,±,+,+,±,0,±,+,+,+,+,+,±,+,++,++,0,0,0,+,+,±,+,0,+,++,++,+,+,++,++,+,+,±,+,±,+,+,+,+,±,±,+,±,0,+,+,0,0,0,0,0,±,0
Delafloxacin,+,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,+,±,+,±,+,0,0,0,0,+,0,0,0,0,0,0,+,+,0,+,+,+,0,+,0,0,0,0,0,±,±,+,±,0,0,0,+,0,0,0,+,0,+
Ofloxacin,±,0,0,0,0,0,0,0,0,0,+,+,±,±,±,±,±,0,+,0,0,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,+,±,+,±,+,0,0,0,0,+,±,+,0,+,0,0,+,+,0,++,+,+,0,+,±,0,+,+,0,±,0,0,0,++,+,+,0,0,0,0,0,±,0
Levofloxacin,+,0,0,0,+,0,+,±,±,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,+,±,+,++,++,0,0,0,0,+,±,+,0,+,0,+,++,++,0,++,+,+,0,+,±,0,+,+,0,±,+,+,±,++,+,++,0,0,±,0,0,±,+
Moxifloxacin,+,±,0,0,+,0,+,±,±,+,+,+,+,+,+,+,+,+,+,0,±,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,+,±,+,±,+,0,0,0,0,+,0,+,0,+,0,0,++,0,0,++,+,+,0,+,±,0,0,0,0,±,±,0,±,+,+,++,±,0,+,0,0,±,+
Norfloxacin,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prulifloxacin,±,0,0,0,0,0,0,0,0,0,0,+,±,±,±,±,±,0,+,0,0,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,+,0,+,±,++,0,0,0,+,+,±,+,0,+,++,++,+,+,++,++,+,+,0,+,±,+,+,+,+,±,0,+,0,0,+,+,0,0,0,0,0,±,0
Gemifloxacin,+,±,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,±,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,±,±,+,±,0,0,0,0,0,+,0,+,0,0,0,0,+,0,0,+,+,+,0,+,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,0
Gatifloxacin,+,±,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,±,0,0,+,+,±,0,0,+,+,+,+,±,±,+,±,+,0,0,0,0,+,0,+,0,0,0,0,+,0,0,+,+,+,0,+,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,+
Cefazolin,0,0,0,0,++,0,++,0,0,++,++,++,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,+,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Cefotetan,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,+,+,0,0,+,+,±,0,0,0,+,+,+,+,0,+,0,±,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,+,+,0,+,+,+
Cefoxitin,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,+,+,0,0,+,+,±,0,0,0,+,+,+,+,0,0,0,±,0,0,0,0,0,0,0,0,+,0,0,+,+,+,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,+,+,+,+,+,+
Cefuroxime,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,+,0,0,0,+,+,0,0,0,0,0,+,+,0,0,0,0,±,0,0,+,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Cefotaxime,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,++,+,0,0,0,±,+,0,+,0,+,0,0,0,+,+,0,0,0,0,+,+,+,+,+,+,+,++,0,0,+,0,0,+,0,0,+,0,0,++,+,0,0,++,+,++,+,0,0,+,+,0,0,0,0,0,0,0,0,0,+,0,+,+,+,+
Ceftizoxime,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,0,+,0,+,0,0,0,+,+,0,0,0,0,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,+,+,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+
Cefoperazone,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,+,0,+,0,0,0,+,+,0,0,0,0,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,+
Ceftriaxone,±,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,++,+,0,0,0,±,+,0,+,0,++,0,0,0,++,++,0,0,0,0,++,+,+,+,+,+,+,++,0,0,++,0,0,+,0,0,+,0,++,++,++,+,0,++,+,++,+,0,0,+,+,0,0,0,0,0,0,0,0,0,+,0,+,+,+,+
Ceftazidime,0,0,0,0,0,0,0,0,0,0,0,0,±,+,+,+,+,±,+,0,0,0,0,+,0,+,0,+,0,0,0,+,+,0,0,0,0,+,+,+,+,+,+,+,±,0,0,0,0,0,+,0,0,0,0,0,+,+,0,0,0,+,+,0,0,0,+,+,0,±,+,++,±,0,0,0,0,0,0,0,0,+,+
Cefepime,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,++,++,+,+,0,0,0,+,+,0,0,0,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,0,0,+,0,0,+,+,0,0,0,+,+,+,0,0,+,+,0,±,±,++,0,0,0,0,0,0,0,0,0,+,+
Cefepime-enmetazo,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,+,0,0,+,+,+,0,0,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,0,0,0,0,0,+,+,0,0,0,+,+,+,0,0,+,+,0,±,±,++,0,0,0,0,0,0,0,0,0,+,+
Ceftaz-Avibac,0,0,0,0,0,0,0,0,0,0,0,0,±,+,+,+,+,±,+,0,0,0,0,+,+,+,+,+,+,++,0,+,+,+,++,0,+,+,+,+,+,+,+,+,0,0,0,0,0,0,+,0,0,0,0,0,+,+,0,0,+,+,+,0,0,0,+,+,0,±,+,+,±,0,0,0,0,0,0,0,0,+,+
Ceftaroline,±,0,±,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,±,+,+,+,0,0,0,+,+,0,0,0,±,+,+,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Ceftobiprole,±,0,±,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,±,+,+,+,0,0,0,+,+,0,0,0,±,+,+,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Ceftol-Tazo,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,0,0,0,0,0,0,+,+,+,+,+,0,0,+,+,+,0,0,+,+,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,±,±,++,0,0,0,0,+,0,+,0,0,+,+
Cefiderocol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,±,+,+,0,0,0,0,0,0,0,0,0,0
Cefadroxil,0,0,0,0,+,0,+,0,0,+,+,++,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,±,0,0,0,±,±,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Cephalexin,0,0,0,0,+,0,+,0,0,+,+,++,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,±,0,0,0,±,±,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Cefaclor,0,0,0,0,+,0,+,0,0,+,+,++,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,±,0,0,0,±,±,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Cefprozil,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,0,+,0,0,0,0,0,0,0,0,+,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Cefurox-Axe,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,+,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,++,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+
Cefixime,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+,0,0,0,0,0,0,+,0,+,0,0,0,+,+,0,0,0,0,±,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Ceftibuten,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,0,+,0,0,0,0,0,0,+,0,+,0,0,0,+,+,0,0,0,0,±,+,+,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Cefpodoxime,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,+,0,+,0,0,0,+,+,0,0,0,0,±,+,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Cefdinir,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,+,0,+,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cefditoren,0,0,0,0,+,0,+,0,0,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gentamicin,±,±,±,±,±,±,±,±,±,±,±,0,±,0,±,±,0,±,0,0,0,±,0,+,+,+,+,+,±,±,±,+,+,±,±,±,+,+,+,+,±,0,+,+,+,++,0,0,+,+,±,0,0,0,++,0,0,+,+,0,0,0,0,±,0,0,0,0,++,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tobramycin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,±,±,±,+,+,±,±,±,+,+,+,+,±,0,+,+,+,0,0,0,0,+,±,0,0,0,+,0,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Amikacin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,++,+,+,+,+,+,±,±,±,+,+,±,±,±,+,+,+,+,+,0,+,+,+,0,0,0,0,+,±,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,0,±,0,±,0,0,0,0,0,0,0,0,0,0,0
Plazomicin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,+,+,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clindamycin,0,0,0,0,+,±,+,±,±,+,+,+,+,±,±,+,+,±,++,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,++,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,++,+,±,+
Erythromycin,0,0,0,0,±,0,±,0,0,±,+,±,±,±,±,±,±,±,++,++,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,++,0,+,0,0,0,++,0,0,++,++,+,+,0,0,0,+,0,0,0,0,0,0,0,+,+,±,0,0,±,++,+,±,±
Azithromycin,0,0,0,0,±,0,±,0,0,±,+,±,±,±,±,±,±,±,++,++,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,++,++,+,0,++,0,+,0,0,0,++,+,0,++,++,++,+,0,+,0,++,+,0,0,0,0,0,0,++,+,±,0,0,±,+,+,±,±
Clarithromycin,0,0,0,0,±,0,±,0,0,±,+,±,±,±,±,±,±,±,++,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,++,++,+,0,+,0,+,0,0,0,0,+,0,+,++,+,+,0,0,±,0,0,0,0,0,0,0,0,+,+,±,0,0,±,+,+,±,±
Telithromycin,0,0,0,0,+,0,+,±,±,+,+,0,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,±,0,0,0,0,0,0,0
Doxycycline,±,±,±,±,+,+,+,±,±,+,+,+,±,0,0,0,±,±,++,0,0,0,0,+,0,0,0,±,0,0,0,±,±,0,0,0,0,0,0,0,0,0,0,±,+,++,0,++,+,±,+,++,++,+,++,0,+,+,++,+,++,+,0,+,++,++,++,+,+,0,0,0,+,++,++,++,±,+,+,+,+,+,+
Eravacycline,+,+,±,±,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,0,0,0,+,0,0,0,0,0,+,0,0,+,0,+,+,+,+,+,0,+,+,+
Minocycline,±,±,±,±,+,+,+,±,±,+,+,+,±,0,0,0,±,±,+,0,0,0,±,+,0,0,0,±,0,0,0,±,±,0,0,0,0,0,0,0,0,0,0,±,0,+,0,+,+,±,+,+,+,+,+,0,+,+,+,+,+,+,0,+,+,+,0,+,+,±,+,0,+,+,+,++,±,+,+,+,+,+,+
Omadacycline,+,+,±,±,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,+,0,0,+,+,0,+,0,0,0,+,0,0,0,0,0,+,±,0,+,0,+,+,+,+,+,0,+,+,+
Tetracycline,±,±,±,±,+,±,+,±,±,+,+,+,±,0,0,0,±,±,+,0,0,0,0,0,0,0,0,±,0,0,0,±,±,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,+,±,+,+,+,+,+,0,+,+,+,+,+,+,0,+,+,+,+,+,+,±,±,0,0,+,+,++,±,+,+,+,+,+,+
Tigecycline,+,+,±,±,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,+,0,0,+,+,0,+,0,0,0,+,0,0,0,0,0,0,0,0,+,0,+,+,+,+,+,0,+,+,+
